
Guido van Rossum
![Guido van Rossum](pics/Guido_van_Rossum.png)

Victor Stinner
![Victor Stinner](pics/Victor_Stinner.png)

Benjamin Peterson
![Benjamin Peterson](pics/Benjamin_Peterson.png)

Georg Brandl
![Georg Brandl](pics/Georg_Brandl.png)

Fred Drake
![Fred Drake](pics/Fred_Drake.png)

Raymond Hettinger
![Raymond Hettinger](pics/Raymond_Hettinger.png)

Serhiy Storchaka
![Serhiy Storchaka](pics/Serhiy_Storchaka.png)

Antoine Pitrou
![Antoine Pitrou](pics/Antoine_Pitrou.png)

Jack Jansen
![Jack Jansen](pics/Jack_Jansen.png)

Martin v. Löwis
![Martin v. Löwis](pics/Martin_v._Löwis.png)

Tim Peters
![Tim Peters](pics/Tim_Peters.png)

Brett Cannon
![Brett Cannon](pics/Brett_Cannon.png)

Barry Warsaw
![Barry Warsaw](pics/Barry_Warsaw.png)

Andrew M. Kuchling
![Andrew M. Kuchling](pics/Andrew_M._Kuchling.png)

Ezio Melotti
![Ezio Melotti](pics/Ezio_Melotti.png)

Mark Dickinson
![Mark Dickinson](pics/Mark_Dickinson.png)

Neal Norwitz
![Neal Norwitz](pics/Neal_Norwitz.png)

Christian Heimes
![Christian Heimes](pics/Christian_Heimes.png)

R David Murray
![R David Murray](pics/R_David_Murray.png)

Senthil Kumaran
![Senthil Kumaran](pics/Senthil_Kumaran.png)

Gregory P. Smith
![Gregory P. Smith](pics/Gregory_P._Smith.png)

Terry Jan Reedy
![Terry Jan Reedy](pics/Terry_Jan_Reedy.png)

Vinay Sajip
![Vinay Sajip](pics/Vinay_Sajip.png)

Éric Araujo
![Éric Araujo](pics/Éric_Araujo.png)

Jeremy Hylton
![Jeremy Hylton](pics/Jeremy_Hylton.png)

Yury Selivanov
![Yury Selivanov](pics/Yury_Selivanov.png)

Berker Peksag
![Berker Peksag](pics/Berker_Peksag.png)

Ned Deily
![Ned Deily](pics/Ned_Deily.png)

Greg Ward
![Greg Ward](pics/Greg_Ward.png)

Tarek Ziadé
![Tarek Ziadé](pics/Tarek_Ziadé.png)
